;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Nov-17 10:42:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0004       [2]    FARG_S1D13700_Circle_Fill_y_center
0x0004       [2]    FARG_SPI_Glcd_Line_y_start
0x0004       [1]    FARG_SPI_Glcd_Dot_color
0x0004       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_max
0x0004       [2]    FARG_IntToHex_output
0x0005       [1]    FARG_Glcd_Box_y_bottom_right
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_Soft_UART_Init_tx_pin
0x0005       [1]    FARG_SPI_T6963C_write_text_y
0x0005       [1]    FARG_SPI_T6963C_write_char_mode
0x0005       [1]    FARG_SPI_T6963C_Config_fntW
0x0005       [2]    FARG_Glcd_Write_Char_Adv_y
0x0005       [2]    FARG_SPI_T6963C_Write_Char_Adv_y
0x0005       [1]    FARG_Ow_Write_data_
0x0005       [4]    FARG___Lib_TFT_JPEG_FileRead_cnt
0x0005       [1]    FARG_CANSPIInitialize_PHSEG2
0x0005       [1]    FARG_CANSPISetBaudRate_PHSEG2
0x0005       [1]    FARG_Expander_Init_Advanced_haen
0x0005       [1]    FARG_Button_time_ms
0x0005       [1]    FARG_Glcd_V_Line_color
0x0005       [1]    FARG_Glcd_H_Line_color
0x0005       [1]    FARG_Glcd_Rectangle_y_bottom_right
0x0005       [2]    FARG_PWM16bit_Init_duty
0x0005       [1]    FARG_TFT_Set_Brush_gradient_enabled
0x0005       [1]    FARG_Glcd_Write_Char_color
0x0005       [2]    FARG_SPI_T6963C_fill_len
0x0005       [1]    FARG_Glcd_Write_Text_page_num
0x0005       [1]    FARG_SPI_Glcd_Rectangle_y_bottom_right
0x0005       [1]    R5
0x0005       [1]    FARG_SPI_Glcd_Box_y_bottom_right
0x0005       [2]    FARG_SPI_Glcd_Write_Char_Adv_y
0x0005       [1]    FARG_SPI_Glcd_H_Line_color
0x0005       [1]    FARG_RS485Master_Send_slave_address
0x0005       [2]    FARG_S1D13700_Write_Char_y
0x0005       [1]    FARG_SPI_Glcd_V_Line_color
0x0005       [2]    FARG_T6963C_Write_Char_Adv_y
0x0005       [2]    FARG_T6963C_fill_len
0x0005       [2]    FARG_S1D13700_Fill_len
0x0005       [2]    FARG_S1D13700_Write_Char_Adv_y
0x0005       [1]    FARG_T6963C_write_char_mode
0x0005       [1]    FARG_T6963C_write_text_y
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_T6963C_init_fntW
0x0005       [2]    FARG_memset_n
0x0005       [2]    FARG_memchr_v
0x0005       [1]    FARG_SPI_Glcd_Write_Char_color
0x0005       [1]    FARG_SPI_Glcd_Write_Text_page_num
0x0006       [2]    FARG_modf_iptr
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [2]    FARG_TFT_Partial_Image_width
0x0006       [1]    FARG_UART1_Read_Text_Attempts
0x0006       [1]    FARG_Cf_Write_Init_sectcnt
0x0006       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_min
0x0006       [1]    FARG_TP_TFT_Init_readX_ChNo
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [2]    FARG_Glcd_Circle_radius
0x0006       [1]    FARG_CANSPIInitialize_PROPSEG
0x0006       [2]    FARG_S1D13700_PartialImage_width
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_bottom_right
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG_S1D13700_Write_Text_Return_Pos_y
0x0006       [1]    FARG_UART2_Read_Text_Attempts
0x0006       [2]    FARG_SPI_T6963C_Write_Const_Text_Adv_x
0x0006       [1]    FARG_Glcd_Write_Const_Text_x_pos
0x0006       [2]    FARG_TFT_Circle_radius
0x0006       [2]    FARG_T6963C_Write_Const_Text_Adv_x
0x0006       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [1]    FARG_UART2_Init_Advanced_parity
0x0006       [4]    FARG___Lib_TFT_TFT_Image16bppE_image
0x0006       [2]    FARG_Glcd_Line_x_end
0x0006       [2]    FARG_T6963C_Write_Text_Adv_y
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_x
0x0006       [1]    FARG_UART1_Init_Advanced_parity
0x0006       [2]    FARG_TWI_SetTimeoutCallback_TWI_timeout
0x0006       [2]    FARG_SPI_T6963C_PartialImage_width
0x0006       [2]    FARG_TFT_Set_Active_Write_Data_Ptr
0x0006       [2]    FARG_TFT_Rectangle_x_bottom_right
0x0006       [2]    FARG_S1D13700_H_Line_y_pos
0x0006       [1]    FARG_Glcd_Rectangle_color
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_width
0x0006       [1]    FARG_TFT_Set_Brush_gradient_orientation
0x0006       [2]    FARG_S1D13700_Line_x1
0x0006       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_count
0x0006       [2]    FARG_S1D13700_Ext_PartialImage_width
0x0006       [2]    FARG_TFT_Set_Font_font_color
0x0006       [1]    FARG_SPI_T6963C_Config_DeviceAddress
0x0006       [2]    FARG_SPI_Glcd_PartialImage_width
0x0006       [2]    FARG_S1D13700_Write_Text_Adv_y
0x0006       [2]    FARG_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG___Lib_CMath_eval_poly_d
0x0006       [2]    FARG_S1D13700_Rectangle_x1
0x0006       [2]    FARG_T6963C_Write_Text_Return_Pos_y
0x0006       [2]    FARG_frexp_eptr
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_width
0x0006       [2]    FARG_S1D13700_V_Line_x_pos
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG_S1D13700_Write_Const_Text_Adv_x
0x0006       [4]    FARG___Lib_TFT_TFT_Image8bppE_image
0x0006       [1]    FARG_Glcd_Write_Text_color
0x0006       [4]    FARG_TFT_Image_Jpeg_image
0x0006       [1]    R6
0x0006       [2]    FARG_SPI_Glcd_Circle_radius
0x0006       [2]    FARG_Cf_Write_Sector_buffer
0x0006       [1]    FARG_SPI_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [2]    FARG_FloatToStr_str
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [2]    FARG_S1D13700_Write_Text_y
0x0006       [2]    FARG_SPI_Glcd_Circle_Fill_radius
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_CANSPIRead_data_len
0x0006       [4]    FARG___Lib_TFT_JPEG_UnscaleValue_n
0x0006       [2]    FARG_SPI_Glcd_Line_x_end
0x0006       [1]    FARG_Cf_Read_Init_sector_count
0x0006       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_y
0x0006       [2]    FARG_S1D13700_Circle_Fill_radius
0x0006       [2]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [1]    FARG_CANSPISetBaudRate_PROPSEG
0x0006       [2]    FARG_Cf_Read_Sector_buffer
0x0006       [2]    FARG_S1D13700_Circle_radius
0x0006       [2]    FARG_CANSPIWrite_wr_data
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_LongToStr_output
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [1]    FARG_TP_Init_readX_ChNo
0x0006       [1]    FARG_SPI_Glcd_Rectangle_color
0x0006       [2]    FARG_S1D13700_Box_x1
0x0006       [2]    FARG_SPI_T6963C_Ext_PartialImage_width
0x0006       [2]    FARG_TP_Get_Calibration_Consts_y_min
0x0006       [1]    FARG_UART_Read_Text_Attempts
0x0006       [1]    FARG_SPI_Glcd_Write_Const_Text_x_pos
0x0006       [2]    FARG_SPI_T6963C_Write_Text_Adv_y
0x0006       [1]    FARG_SPI_Glcd_Write_Text_color
0x0006       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_min
0x0006       [2]    FARG_UART_Set_Active_tx_idle_ptr
0x0006       [1]    FARG_SPI_Glcd_Box_color
0x0006       [2]    FARG_SPI_T6963C_Circle_Fill_radius
0x0006       [2]    FARG_T6963C_Ext_PartialImage_width
0x0006       [1]    FARG_S1D13700_Set_Font_Adv_font_color
0x0006       [2]    FARG_SPI_T6963C_Set_Ext_Font_Adv_font_color
0x0006       [4]    FARG_atan2_x
0x0006       [2]    FARG___Lib_TFT__TFT_getHeader_count
0x0006       [2]    FARG_S1D13700_Write_Const_Text_x
0x0006       [2]    FARG___Lib_S1D13700__S1D13700_getHeader_count
0x0006       [2]    FARG_S1D13700_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_TFT_Set_Ext_Font_font_color
0x0006       [1]    FARG_Button_active_state
0x0006       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_count
0x0006       [1]    FARG_SPI_T6963C_Set_Font_Adv_font_color
0x0006       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [1]    FARG_Glcd_Set_Font_aFontWidth
0x0006       [1]    FARG_Glcd_Box_color
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_width
0x0006       [2]    FARG_TFT_Write_Const_Text_x
0x0006       [2]    FARG_SPI_T6963C_line_x1
0x0006       [1]    FARG_T6963C_write_text_mode
0x0006       [1]    FARG_T6963C_Write_Const_Text_x
0x0006       [2]    FARG___Lib_Glcd__Glcd_getHeader_count
0x0006       [4]    FARG___Lib_TFT_TFT_Image1bppE_image
0x0006       [1]    FARG_Glcd_Set_Font_Adv_font_color
0x0006       [2]    FARG_TFT_Line_x2
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_width
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Adv_y
0x0006       [2]    FARG_TFT_V_Line_x_pos
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_width
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [1]    FARG_SPI_T6963C_sprite_sx
0x0006       [2]    FARG_TFT_H_Line_y_pos
0x0006       [2]    FARG_Glcd_PartialImage_width
0x0006       [2]    FARG_Glcd_Write_Text_Adv_y
0x0006       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_bottom_right
0x0006       [4]    FARG_ldiv_denom
0x0006       [2]    FARG_TFT_Write_Const_Text_Return_Pos_x
0x0006       [4]    FARG_uldiv_denom
0x0006       [2]    FARG_TFT_Ext_Partial_Image_width
0x0006       [2]    FARG_SPI_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG_Glcd_Write_Text_Return_Pos_y
0x0006       [2]    FARG_TFT_Write_Char_y
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_width
0x0006       [2]    FARG_TP_Set_Calibration_Consts_y_min
0x0006       [2]    FARG_T6963C_rectangle_x1
0x0006       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [2]    FARG_T6963C_PartialImage_width
0x0006       [2]    FARG_T6963C_line_x1
0x0006       [4]    FARG_TFT_Ext_Image_image
0x0006       [1]    FARG_strncmp_len
0x0006       [2]    FARG___Lib_TFT__TFT_Circle_Fill_radius
0x0006       [2]    FARG_T6963C_box_x1
0x0006       [2]    FARG_FLASH_Read_Words_buffer
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_x
0x0006       [2]    FARG_Mmc_Write_Sector_dbuff
0x0006       [2]    FARG_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [2]    FARG_Mmc_Read_Sector_dbuff
0x0006       [1]    FARG_SPI_T6963C_dot_color
0x0006       [2]    FARG_FLASH_Write_Page_dData
0x0006       [2]    FARG_TFT_Write_Text_Return_Pos_y
0x0006       [4]    FARG___Lib_TFT_TFT_Image16bpp_image
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_width
0x0006       [2]    FARG_FLASH_Read_Bytes_buffer
0x0006       [2]    FARG_T6963C_Circle_radius
0x0006       [2]    FARG_Glcd_Write_Const_Text_Adv_x
0x0006       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_distance
0x0006       [1]    FARG_T6963C_dot_color
0x0006       [2]    FARG_SPI_T6963C_Circle_radius
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [4]    FARG___Lib_TFT_TFT_Image4bppE_image
0x0006       [1]    FARG_SPI_T6963C_Write_Const_Text_x
0x0006       [4]    FARG___Lib_TFT_TFT_Image4bpp_image
0x0006       [2]    FARG___Lib_T6963C__T6963C_getHeader_count
0x0006       [2]    FARG_memmove_n
0x0006       [1]    FARG_T6963C_Set_Font_Adv_font_color
0x0006       [2]    FARG_Ps2_Key_Read_pressed
0x0006       [2]    FARG_T6963C_Set_Ext_Font_Adv_font_color
0x0006       [4]    FARG_Soft_UART_Init_baud_rate
0x0006       [1]    FARG_S1D13700_Dot_color
0x0006       [2]    FARG_TFT_Rectangle_Round_Edges_x_bottom_right
0x0006       [2]    FARG_SPI_T6963C_rectangle_x1
0x0006       [2]    FARG_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG_SPI_T6963C_box_x1
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_width
0x0006       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_color
0x0006       [2]    FARG_TFT_Color16bitToRGB_rgb_green
0x0006       [2]    FARG_strncat_size
0x0006       [1]    FARG_SPI_T6963C_write_text_mode
0x0006       [4]    FARG_TFT_Image_image
0x0006       [2]    FARG_memcpy_n
0x0006       [1]    FARG_T6963C_sprite_sx
0x0006       [4]    FARG___Lib_TFT_TFT_Image1bpp_image
0x0006       [2]    FARG_T6963C_Circle_Fill_radius
0x0006       [2]    FARG_TFT_Write_Text_y
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_y
0x0006       [2]    FARG_TFT_Dot_color
0x0006       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [4]    FARG___Lib_TFT_TFT_Image8bpp_image
0x0007       [2]    FARG_TFT_Set_Brush_gradient_color_from
0x0007       [1]    FARG_S1D13700_Write_Char_mode
0x0007       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_CANSPI_CONFIG_FLAGS
0x0007       [2]    FARG_PWM16bit_Init_timer
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_color
0x0007       [1]    FARG_CANSPISetMask_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_SPI_Glcd_Write_Const_Text_page_num
0x0007       [1]    FARG_SPI_T6963C_Config_wr
0x0007       [1]    FARG_UART2_Init_Advanced_stop_bits
0x0007       [1]    FARG_CANSPIInitialize_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_SPI_T6963C_sprite_sy
0x0007       [1]    FARG_CANSPISetBaudRate_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_TP_TFT_Init_readY_ChNo
0x0007       [1]    R7
0x0007       [1]    FARG_T6963C_sprite_sy
0x0007       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    FARG_Glcd_Set_Font_aFontHeight
0x0007       [1]    FARG_Glcd_Write_Const_Text_page_num
0x0007       [1]    FARG_SPI_T6963C_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_Glcd_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_SPI_T6963C_Write_Const_Text_y
0x0007       [1]    FARG_UART1_Init_Advanced_stop_bits
0x0007       [1]    FARG___Lib_Mmc_Mmc_Send_Command_crc
0x0007       [1]    FARG_SPI_Glcd_Set_Font_aFontHeight
0x0007       [1]    FARG_T6963C_Write_Const_Text_y
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    FARG_CANSPISetFilter_CANSPI_CONFIG_FLAGS
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_color
0x0007       [1]    FARG_TP_Init_readY_ChNo
0x0007       [1]    FARG_S1D13700_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_T6963C_Set_Font_Adv_font_orientation
0x0008       [2]    FARG_TFT_Write_Const_Text_y
0x0008       [2]    FARG_T6963C_line_y1
0x0008       [1]    FARG_CANSPIWrite_data_len
0x0008       [2]    FARG_SPI_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_SPI_T6963C_Ext_PartialImage_height
0x0008       [2]    FARG_CANSPIRead_CANSPI_RX_MSG_FLAGS
0x0008       [2]    FARG_T6963C_PartialImage_height
0x0008       [1]    FARG_T6963C_Circle_Fill_color
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_height
0x0008       [2]    FARG_TFT_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_TFT_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_T6963C_Write_Const_Text_Adv_y
0x0008       [2]    FARG_TFT_Partial_Image_height
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_range
0x0008       [2]    FARG_S1D13700_Ext_PartialImage_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_height
0x0008       [1]    FARG_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [1]    FARG_TFT_Set_Font_font_orientation
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_height
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Adv_y
0x0008       [2]    FARG_TFT_Rectangle_y_bottom_right
0x0008       [2]    FARG_TFT_Color16bitToRGB_rgb_blue
0x0008       [1]    FARG_S1D13700_Write_Text_mode
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_height
0x0008       [2]    FARG_FLASH_Read_Bytes_NoBytes
0x0008       [1]    FARG_T6963C_Circle_color
0x0008       [1]    R8
0x0008       [1]    FARG___Lib_TFT__TFT_Circle_Fill_horizontal
0x0008       [2]    FARG_T6963C_box_y1
0x0008       [2]    FARG_T6963C_rectangle_y1
0x0008       [2]    FARG_S1D13700_Write_Const_Text_y
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FLASH_Read_Words_NoWords
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_T6963C_Ext_PartialImage_height
0x0008       [2]    FARG_TFT_Line_y2
0x0008       [1]    FARG_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_TP_Get_Calibration_Consts_y_max
0x0008       [1]    FARG_S1D13700_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_S1D13700_PartialImage_height
0x0008       [1]    FARG_Glcd_Circle_color
0x0008       [2]    FARG___Lib_CMath_eval_poly_n
0x0008       [2]    FARG_S1D13700_Rectangle_y1
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [1]    FARG_S1D13700_H_Line_color
0x0008       [2]    FARG_SPI_T6963C_PartialImage_height
0x0008       [1]    FARG_S1D13700_V_Line_color
0x0008       [2]    FARG_SPI_Glcd_PartialImage_height
0x0008       [1]    FARG_Glcd_Circle_Fill_color
0x0008       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [1]    FARG_SPI_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [1]    FARG_SPI_Glcd_Circle_color
0x0008       [1]    FARG_SPI_Glcd_Circle_Fill_color
0x0008       [1]    FARG_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_Glcd_Line_y_end
0x0008       [1]    FARG_SPI_T6963C_Circle_Fill_color
0x0008       [1]    FARG_TFT_Set_Ext_Font_font_orientation
0x0008       [2]    FARG_S1D13700_Box_y1
0x0008       [1]    FARG_SPI_T6963C_Config_rd
0x0008       [2]    FARG_TP_Set_Calibration_Consts_y_max
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_height
0x0008       [2]    FARG_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG_SPI_Glcd_Ext_PartialImage_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_height
0x0008       [2]    FARG_Glcd_Ext_PartialImage_height
0x0008       [2]    FARG_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_height
0x0008       [1]    FARG_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [1]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [1]    FARG_SPI_T6963C_Circle_color
0x0008       [2]    FARG_SPI_T6963C_box_y1
0x0008       [2]    FARG_S1D13700_Line_y1
0x0008       [2]    FARG_SPI_T6963C_rectangle_y1
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_SPI_T6963C_line_y1
0x0008       [2]    FARG_Glcd_PartialImage_height
0x0008       [1]    FARG_SPI_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_TFT_Ext_Partial_Image_height
0x0008       [2]    FARG_SPI_Glcd_Line_y_end
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Adv_y
0x0008       [1]    FARG_S1D13700_Circle_color
0x0008       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_max
0x0008       [1]    FARG_SPI_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [1]    FARG_S1D13700_Circle_Fill_color
0x0009       [1]    R9
0x0009       [1]    FARG_SPI_T6963C_Config_cd
0x0009       [1]    FARG_CANSPIWrite_CANSPI_TX_MSG_FLAGS
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [2]    FLASH_Read_Words_counter_L0
0x0018       [1]    R24
0x0018       [2]    FLASH_Read_Bytes_counter_L0
0x0019       [1]    R25
0x001A       [2]    X
0x001A       [1]    XL
0x001A       [1]    R26
0x001B       [1]    XH
0x001B       [1]    R27
0x001C       [1]    YL
0x001C       [1]    R28
0x001C       [2]    Y
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [1]    ZL
0x001E       [1]    R30
0x001E       [2]    Z
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    PINF7_bit
0x0020       [0]    PINF1_bit
0x0020       [1]    PINF
0x0020       [0]    PINF0_bit
0x0020       [0]    PINF3_bit
0x0020       [0]    PINF5_bit
0x0020       [0]    PINF4_bit
0x0020       [0]    PINF6_bit
0x0020       [0]    PINF2_bit
0x0021       [0]    PINE3_bit
0x0021       [0]    PINE7_bit
0x0021       [0]    PINE5_bit
0x0021       [0]    PINE6_bit
0x0021       [0]    PINE4_bit
0x0021       [0]    PINE0_bit
0x0021       [0]    PINE1_bit
0x0021       [1]    PINE
0x0021       [0]    PINE2_bit
0x0022       [0]    DDE5_bit
0x0022       [0]    DDE1_bit
0x0022       [1]    DDRE
0x0022       [0]    DDE0_bit
0x0022       [0]    DDE6_bit
0x0022       [0]    DDE7_bit
0x0022       [0]    DDE3_bit
0x0022       [0]    DDE2_bit
0x0022       [0]    DDE4_bit
0x0023       [0]    PORTE5_bit
0x0023       [0]    PORTE6_bit
0x0023       [0]    PORTE7_bit
0x0023       [0]    PORTE1_bit
0x0023       [1]    PORTE
0x0023       [0]    PORTE0_bit
0x0023       [0]    PORTE4_bit
0x0023       [0]    PORTE3_bit
0x0023       [0]    PORTE2_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL2_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL5_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL0_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH3_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH2_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADPS2_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADIF_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADPS0_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADFR_bit
0x0026       [0]    ADSC_bit
0x0027       [0]    MUX3_bit
0x0027       [0]    MUX2_bit
0x0027       [0]    MUX4_bit
0x0027       [1]    ADMUX
0x0027       [0]    REFS1_bit
0x0027       [0]    MUX0_bit
0x0027       [0]    ADLAR_bit
0x0027       [0]    MUX1_bit
0x0027       [0]    REFS0_bit
0x0028       [0]    ACIC_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACO_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACBG_bit
0x0028       [0]    ACIE_bit
0x0028       [0]    ACIS0_bit
0x0028       [0]    ACI_bit
0x0028       [1]    ACSR
0x0029       [0]    UBRR3_UBRR0L_bit
0x0029       [0]    UBRR7_UBRR0L_bit
0x0029       [0]    UBRR4_UBRR0L_bit
0x0029       [0]    UBRR5_UBRR0L_bit
0x0029       [0]    UBRR0_UBRR0L_bit
0x0029       [0]    UBRR2_UBRR0L_bit
0x0029       [0]    UBRR1_UBRR0L_bit
0x0029       [0]    UBRR6_UBRR0L_bit
0x0029       [1]    UBRR0L
0x002A       [0]    TXB80_bit
0x002A       [0]    UDRIE0_bit
0x002A       [0]    UCSZ02_bit
0x002A       [0]    RXEN0_bit
0x002A       [1]    UCSR0B
0x002A       [0]    RXB80_bit
0x002A       [0]    TXCIE0_bit
0x002A       [0]    RXCIE0_bit
0x002A       [0]    TXEN0_bit
0x002B       [0]    UPE0_bit
0x002B       [0]    U2X0_bit
0x002B       [1]    UCSR0A
0x002B       [0]    MPCM0_bit
0x002B       [0]    DOR0_bit
0x002B       [0]    TXC0_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    FE0_bit
0x002B       [0]    UDRE0_bit
0x002C       [0]    UDR02_bit
0x002C       [0]    UDR03_bit
0x002C       [0]    UDR01_bit
0x002C       [1]    UDR0
0x002C       [0]    UDR00_bit
0x002C       [0]    UDR06_bit
0x002C       [0]    UDR07_bit
